,Unnamed: 0,日期,收盘,开盘,高,低,涨跌幅,收盘点位_x,全收益收盘点位(元)_x,市值(元)_x,流通市值(元)_x,自由流通市值(元)_x,股息率市值加权,收盘点位_y,全收益收盘点位(元)_y,市值(元)_y,流通市值(元)_y,自由流通市值(元)_y,PE-TTM市值加权,PE-TTM 分位点,PE-TTM 80%分位点值,PE-TTM 50%分位点值,PE-TTM 20%分位点值,三月期收益率,六月期收益率,一年期收益率,二年期收益率,三年期收益率,五年期收益率,七年期收益率,十年期收益率,二十年期收益率,三十年期收益率
0,2572,2015/1/1,3.613,3.613,3.613,3.613,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2571,2015/1/4,3.621,3.621,3.621,3.621,0.22%,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2570,2015/1/5,3.607,3.63,3.63,3.603,-0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2569,2015/1/6,3.62,3.627,3.634,3.613,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2568,2015/1/7,3.619,3.628,3.628,3.607,-0.03%,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2567,2015/1/8,3.616,3.637,3.637,3.608,-0.08%,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2566,2015/1/9,3.614,3.635,3.635,3.614,-0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2565,2015/1/12,3.614,3.66,3.66,3.607,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2564,2015/1/13,3.602,3.625,3.625,3.59,-0.33%,,,,,,,,,,,,,,,,,0.033433,0.032123,0.032014,0.03232,0.032681,0.034551,0.035301,0.035835,0.039918,0.040921
9,2563,2015/1/14,3.551,3.604,3.604,3.54,-1.42%,3502.423,4033.7,2.78059E+13,2.05329E+13,7.64688E+12,0.024,3502.423,4033.7,2.78059E+13,2.05329E+13,7.64688E+12,12.9406,0.3552,26.2899,14.9905,10.3429,0.033433,0.03218,0.032012,0.032196,0.03246,0.034379,0.034925,0.035411,0.039494,0.040497
10,2562,2015/1/15,3.515,3.529,3.53,3.508,-1.01%,3604.121,4150.82,2.88719E+13,2.13391E+13,7.86861E+12,0.0231,3604.121,4150.82,2.88719E+13,2.13391E+13,7.86861E+12,13.4367,0.3896,26.2899,14.9897,10.3429,0.032933,0.032248,0.032059,0.03209,0.032267,0.034575,0.034957,0.035464,0.039694,0.040697
11,2561,2015/1/16,3.512,3.513,3.521,3.497,-0.09%,3635.146,4186.56,2.92314E+13,2.16037E+13,7.93881E+12,0.0228,3635.146,4186.56,2.92314E+13,2.16037E+13,7.93881E+12,13.604,0.408,26.2899,14.9887,10.3429,0.03208,0.031601,0.032029,0.032088,0.032248,0.034011,0.03439,0.035017,0.039247,0.04025
12,2560,2015/1/19,3.473,3.48,3.51,3.43,-1.11%,3355.155,3864.09,2.67928E+13,1.98215E+13,7.32521E+12,0.0249,3355.155,3864.09,2.67928E+13,1.98215E+13,7.32521E+12,12.4691,0.3426,26.2899,14.9876,10.3429,0.031906,0.031801,0.031887,0.032026,0.032254,0.034013,0.034385,0.03475,0.03898,0.039983
13,2559,2015/1/20,3.47,3.47,3.473,3.46,-0.09%,3396.222,3911.39,2.71526E+13,2.01131E+13,7.41067E+12,0.0246,3396.222,3911.39,2.71526E+13,2.01131E+13,7.41067E+12,12.6366,0.3475,26.2899,14.9849,10.3429,0.032206,0.031776,0.031812,0.031936,0.032165,0.03399,0.034276,0.034711,0.038941,0.039944
14,2558,2015/1/21,3.448,3.464,3.464,3.442,-0.63%,3548.885,4087.21,2.85666E+13,2.11492E+13,7.74664E+12,0.0234,3548.885,4087.21,2.85666E+13,2.11492E+13,7.74664E+12,13.2946,0.3751,26.2781,14.9821,10.3508,0.032006,0.032028,0.031752,0.031909,0.032161,0.03382,0.034132,0.034672,0.038902,0.039905
15,2557,2015/1/22,3.432,3.445,3.455,3.418,-0.46%,3567.613,4108.78,2.86407E+13,2.12195E+13,7.78791E+12,0.0233,3567.613,4108.78,2.86407E+13,2.12195E+13,7.78791E+12,13.3291,0.3779,26.2781,14.9758,10.3508,0.031606,0.031533,0.031652,0.031809,0.032055,0.033651,0.033986,0.034521,0.03875,0.039753
16,2556,2015/1/23,3.424,3.431,3.435,3.416,-0.23%,3571.732,4113.52,2.8748E+13,2.13066E+13,7.79959E+12,0.0232,3571.732,4113.52,2.8748E+13,2.13066E+13,7.79959E+12,13.379,0.3832,26.2781,14.9695,10.3508,0.031706,0.031454,0.031606,0.031741,0.03196,0.033513,0.034002,0.03452,0.038749,0.039752
17,2555,2015/1/26,3.417,3.45,3.45,3.405,-0.20%,3607.985,4155.27,2.90693E+13,2.14036E+13,7.87347E+12,0.0229,3607.985,4155.27,2.90693E+13,2.14036E+13,7.87347E+12,13.5136,0.3994,26.2781,14.9637,10.3508,0.031428,0.03128,0.031427,0.03143,0.031534,0.033272,0.033645,0.034341,0.03857,0.039573
18,2554,2015/1/27,3.401,3.423,3.423,3.383,-0.47%,3574.931,4117.21,2.86934E+13,2.11363E+13,7.79842E+12,0.0232,3574.931,4117.21,2.86934E+13,2.11363E+13,7.79842E+12,13.3388,0.3787,26.2781,14.9579,10.3508,0.031428,0.031096,0.030817,0.031241,0.031701,0.03322,0.033979,0.034309,0.038538,0.039541
19,2553,2015/1/28,3.413,3.413,3.435,3.4,0.35%,3525.323,4060.07,2.82107E+13,2.07969E+13,7.68943E+12,0.0236,3525.323,4060.07,2.82107E+13,2.07969E+13,7.68943E+12,13.1144,0.3634,26.2645,14.9571,10.3521,0.031147,0.031217,0.030955,0.031333,0.031794,0.033806,0.034275,0.034767,0.038638,0.039674
20,2552,2015/1/29,3.447,3.43,3.454,3.43,1.00%,3481.798,4009.95,2.77909E+13,2.04797E+13,7.59282E+12,0.024,3481.798,4009.95,2.77909E+13,2.04797E+13,7.59282E+12,12.9192,0.3528,26.2645,14.9562,10.3521,0.031547,0.031028,0.03098,0.031405,0.031926,0.034086,0.034502,0.034966,0.038838,0.039874
21,2551,2015/1/30,3.464,3.45,3.468,3.45,0.49%,3434.39,3955.35,2.73583E+13,2.01597E+13,7.49E+12,0.0244,3434.39,3955.35,2.73583E+13,2.01597E+13,7.49E+12,12.7182,0.348,26.2645,14.9547,10.3521,0.031847,0.031428,0.030963,0.031553,0.032198,0.034117,0.034402,0.035019,0.03889,0.039926
22,2550,2015/2/1,3.464,3.464,3.464,3.464,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2549,2015/2/2,3.442,3.51,3.51,3.442,-0.64%,3353.96,3862.72,2.65387E+13,1.95747E+13,7.31429E+12,0.0251,3353.96,3862.72,2.65387E+13,1.95747E+13,7.31429E+12,12.3371,0.3395,26.2645,14.9532,10.3521,0.031947,0.031368,0.030832,0.031417,0.032044,0.033753,0.034036,0.034729,0.0386,0.039636
24,2548,2015/2/3,3.42,3.448,3.448,3.415,-0.64%,3437.445,3958.87,2.72725E+13,2.01229E+13,7.49779E+12,0.0245,3437.445,3958.87,2.72725E+13,2.01229E+13,7.49779E+12,12.6782,0.3473,26.2645,14.9498,10.3521,0.032347,0.031567,0.030907,0.031432,0.032033,0.033787,0.033901,0.034533,0.038403,0.039439
25,2547,2015/2/4,3.418,3.415,3.425,3.41,-0.06%,3401.768,3917.78,2.6942E+13,1.98832E+13,7.41657E+12,0.0248,3401.768,3917.78,2.6942E+13,1.98832E+13,7.41657E+12,12.5246,0.3446,26.2511,14.9465,10.3544,0.031699,0.031543,0.030906,0.031288,0.031788,0.033697,0.033851,0.034589,0.038459,0.039495
26,2546,2015/2/5,3.414,3.42,3.42,3.407,-0.12%,3366.946,3877.67,2.66079E+13,1.96387E+13,7.34366E+12,0.0251,3366.946,3877.67,2.66079E+13,1.96387E+13,7.34366E+12,12.3693,0.3395,26.2511,14.932,10.3544,0.031513,0.030543,0.030804,0.03082,0.03098,0.033384,0.03368,0.034018,0.037888,0.038924
27,2545,2015/2/6,3.404,3.413,3.42,3.393,-0.29%,3312.42,3814.88,2.6085E+13,1.92565E+13,7.22387E+12,0.0256,3312.42,3814.88,2.6085E+13,1.92565E+13,7.22387E+12,12.1262,0.3364,26.2511,14.9175,10.3544,0.031513,0.030286,0.030912,0.031066,0.031377,0.033498,0.033843,0.034325,0.038189,0.039225
28,2544,2015/2/9,3.407,3.42,3.42,3.388,0.09%,3345.921,3853.46,2.63301E+13,1.94455E+13,7.29844E+12,0.0253,3345.921,3853.46,2.63301E+13,1.94455E+13,7.29844E+12,12.2401,0.3379,26.2511,14.9054,10.3544,0.031228,0.030586,0.030856,0.031147,0.031536,0.03328,0.03358,0.034236,0.0381,0.039136
29,2543,2015/2/10,3.39,3.41,3.41,3.381,-0.50%,3406.943,3923.74,2.67929E+13,1.9799E+13,7.43277E+12,0.0249,3406.943,3923.74,2.67929E+13,1.9799E+13,7.43277E+12,12.4553,0.3416,26.2511,14.8932,10.3544,0.031516,0.031162,0.030932,0.031102,0.031443,0.033277,0.033453,0.034299,0.038163,0.039199
30,2542,2015/2/11,3.385,3.383,3.393,3.37,-0.15%,3434.124,3955.04,2.6932E+13,1.99056E+13,7.49237E+12,0.0248,3434.124,3955.04,2.6932E+13,1.99056E+13,7.49237E+12,12.52,0.3456,26.2284,14.8889,10.3573,0.031516,0.030786,0.030928,0.031037,0.031308,0.032856,0.032982,0.033954,0.037819,0.038855
31,2541,2015/2/12,3.326,3.363,3.368,3.317,-1.74%,3442.874,3965.12,2.70213E+13,1.99841E+13,7.5113E+12,0.0247,3442.874,3965.12,2.70213E+13,1.99841E+13,7.5113E+12,12.5615,0.3471,26.2284,14.8846,10.3573,0.031388,0.030789,0.030872,0.030947,0.031145,0.032509,0.032718,0.033865,0.037729,0.038855
32,2540,2015/2/13,3.294,3.333,3.333,3.294,-0.96%,3469.828,3996.16,2.72619E+13,2.01321E+13,7.56884E+12,0.0245,3469.828,3996.16,2.72619E+13,2.01321E+13,7.56884E+12,12.6722,0.3491,26.2284,14.8818,10.3573,0.031088,0.030815,0.030859,0.03086,0.030872,0.032167,0.032613,0.033552,0.037416,0.039055
33,2539,2015/2/15,3.32,3.32,3.32,3.32,0.79%,,,,,,,,,,,,,,,,,0.031135,0.03052,0.030656,0.03066,0.030733,0.032118,0.032413,0.033625,0.037489,0.039128
34,2538,2015/2/16,3.304,3.32,3.32,3.304,-0.48%,3499.483,4030.32,2.7381E+13,2.02223E+13,7.633E+12,0.0244,3499.483,4030.32,2.7381E+13,2.02223E+13,7.633E+12,12.7188,0.351,26.2284,14.879,10.3573,0.030756,0.030182,0.030801,0.030527,0.030588,0.031966,0.032206,0.033374,0.037238,0.038877
35,2537,2015/2/17,3.288,3.29,3.293,3.273,-0.48%,3522.322,4056.62,2.75734E+13,2.03789E+13,7.68791E+12,0.0242,3522.322,4056.62,2.75734E+13,2.03789E+13,7.68791E+12,12.8072,0.3538,26.2284,14.8776,10.3573,0.030756,0.030182,0.030623,0.030744,0.030948,0.031974,0.032314,0.033373,0.037238,0.038877
36,2536,2015/2/19,3.288,3.288,3.288,3.288,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2535,2015/2/25,3.273,3.3,3.3,3.235,-0.46%,3478.729,4006.41,2.73219E+13,2.02525E+13,7.5916E+12,0.0244,3478.729,4006.41,2.73219E+13,2.02525E+13,7.5916E+12,12.6904,0.3499,26.2064,14.8762,10.3582,0.030656,0.030014,0.030353,0.030524,0.030764,0.031821,0.031982,0.03349,0.037354,0.038993
38,2534,2015/2/26,3.248,3.273,3.275,3.243,-0.76%,3566.295,4107.26,2.79943E+13,2.07281E+13,7.78124E+12,0.0239,3566.295,4107.26,2.79943E+13,2.07281E+13,7.78124E+12,13.0027,0.3627,26.2064,14.8722,10.3582,0.030491,0.029858,0.030353,0.030524,0.030762,0.031934,0.032258,0.033594,0.037458,0.039052
39,2533,2015/2/27,3.271,3.262,3.277,3.26,0.71%,3572.843,4114.8,2.8065E+13,2.07767E+13,7.79355E+12,0.0238,3572.843,4114.8,2.8065E+13,2.07767E+13,7.79355E+12,13.0356,0.3646,26.2064,14.8681,10.3582,0.030691,0.030531,0.030438,0.030786,0.031142,0.032128,0.032412,0.033745,0.037609,0.039203
40,2532,2015/2/28,3.281,3.288,3.29,3.275,0.31%,,,,,,,,,,,,,,,,,0.030991,0.030731,0.030396,0.030866,0.031311,0.032164,0.032257,0.033602,0.037466,0.03906
41,2531,2015/3/2,3.279,3.3,3.3,3.277,-0.06%,3601.265,4147.54,2.82052E+13,2.08832E+13,7.85516E+12,0.0237,3601.265,4147.54,2.82052E+13,2.08832E+13,7.85516E+12,13.101,0.3665,26.2064,14.8634,10.3582,0.030811,0.030231,0.030488,0.030959,0.031428,0.03233,0.032745,0.033883,0.037747,0.039341
42,2530,2015/3/3,3.323,3.277,3.338,3.277,1.34%,3507.9,4040.01,2.74088E+13,2.0289E+13,7.64809E+12,0.0244,3507.9,4040.01,2.74088E+13,2.0289E+13,7.64809E+12,12.7259,0.3514,26.2064,14.8587,10.3582,0.030511,0.030233,0.030341,0.030843,0.031364,0.032541,0.033022,0.034022,0.037886,0.03948
43,2529,2015/3/4,3.344,3.318,3.359,3.316,0.63%,3530.822,4066.41,2.7503E+13,2.03691E+13,7.69727E+12,0.0243,3530.822,4066.41,2.7503E+13,2.03691E+13,7.69727E+12,12.7708,0.3533,26.1988,14.8539,10.3633,0.030811,0.030229,0.030291,0.030928,0.031524,0.032406,0.032926,0.033869,0.037733,0.039327
44,2528,2015/3/5,3.349,3.329,3.351,3.329,0.15%,3496.344,4026.7,2.71443E+13,2.0117E+13,7.6215E+12,0.0247,3496.344,4026.7,2.71443E+13,2.0117E+13,7.6215E+12,12.6042,0.3465,26.1988,14.8491,10.3633,0.030811,0.030624,0.030518,0.031269,0.031961,0.032882,0.033427,0.034369,0.038233,0.039827
45,2527,2015/3/6,3.382,3.358,3.393,3.353,0.99%,3478.52,4006.17,2.70852E+13,2.00807E+13,7.58636E+12,0.0247,3478.52,4006.17,2.70852E+13,2.00807E+13,7.58636E+12,12.5767,0.3464,26.1988,14.8468,10.3633,0.031061,0.030911,0.030576,0.031643,0.032515,0.033015,0.033425,0.034753,0.038617,0.040211
46,2526,2015/3/7,3.38,3.382,3.382,3.374,-0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2525,2015/3/9,3.375,3.43,3.43,3.37,-0.15%,3537.75,4074.39,2.76914E+13,2.04954E+13,7.72975E+12,0.0242,3537.75,4074.39,2.76914E+13,2.04954E+13,7.72975E+12,12.8497,0.3554,26.1988,14.8445,10.3633,0.03191,0.031325,0.030787,0.031728,0.032563,0.033327,0.033962,0.034922,0.038786,0.04038
48,2524,2015/3/10,3.407,3.385,3.422,3.373,0.95%,3520.611,4054.65,2.74417E+13,2.03189E+13,7.69152E+12,0.0245,3520.611,4054.65,2.74417E+13,2.03189E+13,7.69152E+12,12.7242,0.3515,26.1988,14.841,10.3633,0.031942,0.031288,0.030812,0.031837,0.03271,0.033269,0.033624,0.035228,0.039092,0.040686
49,2523,2015/3/11,3.394,3.433,3.433,3.383,-0.38%,3524.653,4059.3,2.75127E+13,2.04952E+13,7.69959E+12,0.0244,3524.653,4059.3,2.75127E+13,2.04952E+13,7.69959E+12,12.7575,0.3534,26.1687,14.8375,10.3779,0.031763,0.03123,0.030615,0.031377,0.032085,0.032969,0.033161,0.034466,0.03833,0.039924
